city,postcode,housenumber,street,state,address2,longitude,latitude
New York,10038,123,Nassau Street,New York,"123 Nassau Street, New York, NY 10038, United States of America",-74.0069365,40.7110329
New York,10038,49,Ann Street,New York,"49 Ann Street, New York, NY 10038, United States of America",-74.00665263173605,40.71041475
New York,10013,182,Duane Street,New York,"182 Duane Street, New York, NY 10013, United States of America",-74.0073387,40.7159879
New York,10013,55,Church Street,New York,"55 Church Street, New York, NY 10013, United States of America",-74.01018694654692,40.7111143
New York,10007,,Chambers Street,New York,"Chambers Street, New York, NY 10007, United States of America",-74.008857,40.715575
New York,10038,51,Nassau Street,New York,"51 Nassau Street, New York, NY 10038, United States of America",-74.00923874929356,40.70908045
New York,10038,320,Pearl Street,New York,"320 Pearl Street, New York, NY 10038, United States of America",-74.0020306569709,40.708879249999995
New York,10038,6,Platt Street,New York,"6 Platt Street, New York, NY 10038, United States of America",-74.00645254437188,40.70736265
New York,10038,6,Platt Street,New York,"6 Platt Street, New York, NY 10038, United States of America",-74.0064548,40.7074576
New York,10038,215,Pearl Street,New York,"215 Pearl Street, New York, NY 10038, United States of America",-74.00632946466536,40.7072263
New York,10013,52,Mulberry Street,New York,"52 Mulberry Street, New York, NY 10013, United States of America",-73.9993876164483,40.7152263
New York,10038,33,Peck Slip,New York,"33 Peck Slip, New York, NY 10038, United States of America",-74.0014252,40.708
New York,10006,133,Greenwich Street,New York,"New York, NY 10006, United States of America",-74.01270124532356,40.709355349999996
New York,10013,77,Walker Street,New York,"77 Walker Street, New York, NY 10013, United States of America",-74.00214,40.718348
New York,10013,2,6th Avenue,New York,"2 6th Avenue, New York, NY 10013, United States of America",-74.00483672339703,40.7193082
New York,10005,52,William Street,New York,"52 William Street, New York, NY 10005, United States of America",-74.00893763308403,40.706791100000004
New York,10005,70,Pine Street,New York,"70 Pine Street, New York, NY 10005, United States of America",-74.007718,40.706479
New York,10012,,Mulberry Street,New York,"Mulberry Street, New York, NY 10012, United States of America",-73.9988982,40.7163942
New York,10006,140,Washington Street,New York,"140 Washington Street, New York, NY 10006, United States of America",-74.01400006704606,40.7098257
New York,10006,120,Cedar Street,New York,"120 Cedar Street, New York, NY 10006, United States of America",-74.0139564,40.7100733
New York,10006,8,Albany Street,New York,"8 Albany Street, New York, NY 10006, United States of America",-74.0136683922442,40.70920805
New York,10005,60,Wall Street,New York,"New York, NY 10005, United States of America",-74.0088962,40.7064129
New York,10038,161,Front Street,New York,"161 Front Street, New York, NY 10038, United States of America",-74.0050486,40.70598
New York,10006,85,West Street,New York,"85 West Street, New York, NY 10006, United States of America",-74.01434310493437,40.709426750000006
New York,10013,276,Canal Street,New York,"276 Canal Street, New York, NY 10013, United States of America",-74.0016678,40.7190209
New York,10038,151,Maiden Lane,New York,"151 Maiden Lane, New York, NY 10038, United States of America",-74.0051334,40.7057586
New York,10005,126,Water Street,New York,"126 Water Street, New York, NY 10005, United States of America",-74.00722701863468,40.7055848
New York,10005,120,Water Street,New York,"120 Water Street, New York, NY 10005, United States of America",-74.00735505359896,40.705529150000004
New York,10013,120,Lafayette Street,New York,"120 Lafayette Street, New York, NY 10013, United States of America",-74.0004138,40.7187827
New York,10006,100,Greenwich Street,New York,"100 Greenwich Street, New York, NY 10006, United States of America",-74.0136192,40.7082719
New York,10006,50,Trinity Place,New York,"New York, NY 10006, United States of America",-74.01329520296784,40.707756700000004
New York,10005,88,Wall Street,New York,"88 Wall Street, New York, NY 10005, United States of America",-74.0075737,40.7054827
New York,10013,50,Bowery,New York,"50 Bowery, New York, NY 10013, United States of America",-73.9967426686911,40.71595255
New York,10006,99,Washington Street,New York,"99 Washington Street, New York, NY 10006, United States of America",-74.01411229273532,40.708272199999996
New York,10005,129,Front Street,New York,"129 Front Street, New York, NY 10005, United States of America",-74.0061997,40.7051879
New York,10282,102,North End Avenue,New York,"102 North End Avenue, New York, NY 10282, United States of America",-74.015694,40.7149558
New York,10005,75,Wall Street,New York,"75 Wall Street, New York, NY 10005, United States of America",-74.0077459,40.7052048
New York,10013,39,6th Avenue,New York,"39 6th Avenue, New York, NY 10013, United States of America",-74.00554113141332,40.7208125
New York,10005,110,Wall Street,New York,"110 Wall Street, New York, NY 10005, United States of America",-74.0064134,40.7047594
New York,10013,,Canal Street,New York,"Canal Street, New York, NY 10013, United States of America",-74.0042677,40.7208594
New York,10013,9,Crosby Street,New York,"9 Crosby Street, New York, NY 10013, United States of America",-73.99979875378094,40.7197524
New York,10004,9,South William Street,New York,"9 South William Street, New York, NY 10004, United States of America",-74.0102722960055,40.7045847
New York,10002,456,Water Street,New York,"456 Water Street, New York, NY 10002, United States of America",-73.9950484,40.7099419
New York,10002,125,Canal Street,New York,"125 Canal Street, New York, NY 10002, United States of America",-73.9952223,40.7160404
New York,10013,159,Grand Street,New York,"159 Grand Street, New York, NY 10013, United States of America",-73.9989361,40.7198267
New York,10002,81,Bowery,New York,"81 Bowery, New York, NY 10002, United States of America",-73.9953975,40.716686
New York,10002,,Chrystie Street,New York,"Chrystie Street, New York, NY 10002, United States of America",-73.99494432755421,40.716679150000004
New York,10002,93,Bowery,New York,"93 Bowery, New York, NY 10002, United States of America",-73.99516318110909,40.71704325
New York,10013,310,West Broadway,New York,"310 West Broadway, New York, NY 10013, United States of America",-74.0043561,40.7220039
New York,10280,99,Battery Place,New York,"99 Battery Place, New York, NY 10280, United States of America",-74.01660671651096,40.707673650000004
New York,10002,94,Canal Street,New York,"94 Canal Street, New York, NY 10002, United States of America",-73.99378700279746,40.7152705
New York,10002,91,East Broadway,New York,"91 East Broadway, New York, NY 10002, United States of America",-73.9936267,40.713636
New York,10013,196,Grand Street,New York,"196 Grand Street, New York, NY 10013, United States of America",-73.9968082,40.7192831
New York,10012,101,Bowery,New York,"101 Bowery, New York, NY 10012, United States of America",-73.9949761,40.7174701
New York,10013,106,Bowery,New York,"106 Bowery, New York, NY 10013, United States of America",-73.9952665,40.7179221
New York,10002,95,Henry Street,New York,"95 Henry Street, New York, NY 10002, United States of America",-73.99292029579384,40.71348155
New York,10002,5,Allen Street,New York,"5 Allen Street, New York, NY 10002, United States of America",-73.99307807202132,40.7147385
New York,10013,27,Grand Street,New York,"27 Grand Street, New York, NY 10013, United States of America",-74.0048801,40.7227218
New York,10004,8,Stone Street,New York,"8 Stone Street, New York, NY 10004, United States of America",-74.01228315645415,40.70383305
New York,10002,154,Madison Street,New York,"154 Madison Street, New York, NY 10002, United States of America",-73.9926814,40.7123546
New York,10004,32,Pearl Street,New York,"32 Pearl Street, New York, NY 10004, United States of America",-74.01226378524953,40.703039649999994
New York,10013,341,Broome Street,New York,"341 Broome Street, New York, NY 10013, United States of America",-73.9947365,40.7195213
New York,10005,,Watts Street,New York,"Watts Street, New York, NY 10005, United States of America",-74.0052592,40.7238201
New York,10012,49,Crosby Street,New York,"New York, NY 10012, United States of America",-73.9982475,40.7221806
New York,10012,60,Thompson Street,New York,"60 Thompson Street, New York, NY 10012, United States of America",-74.00307180000001,40.7239398
New York,10012,30,Kenmare Street,New York,"30 Kenmare Street, New York, NY 10012, United States of America",-73.9953147,40.7206039
New York,10004,10,Little West Street,New York,"10 Little West Street, New York, NY 10004, United States of America",-74.0172945,40.705449
New York,10013,231,Hudson Street,New York,"231 Hudson Street, New York, NY 10013, United States of America",-74.00842301375218,40.724445700000004
New York,10002,189,Bowery,New York,"189 Bowery, New York, NY 10002, United States of America",-73.99348398844182,40.72058935
New York,10005,,Dominick Street,New York,"Dominick Street, New York, NY 10005, United States of America",-74.00549625,40.72532055
New York,10002,88,Allen Street,New York,"88 Allen Street, New York, NY 10002, United States of America",-73.99063775335429,40.718041799999995
New York,11201,,Furman Street,New York,"Furman Street, New York, NY 11201, United States of America",-73.99552287447698,40.70232695
New York,10012,220,Bowery,New York,"220 Bowery, New York, NY 10012, United States of America",-73.9937383,40.7219999
New York,10012,147,Mercer Street,New York,"147 Mercer Street, New York, NY 10012, United States of America",-73.9986434,40.7249122
New York,10013,525,Greenwich Street,New York,"New York, NY 10013, United States of America",-74.00872532974589,40.726386399999996
New York,10002,241,Bowery,New York,"New York, NY 10002, United States of America",-73.9928637,40.7224954
New York,10002,120,Allen Street,New York,"120 Allen Street, New York, NY 10002, United States of America",-73.9899366,40.7194926
New York,10014,66,Charlton Street,New York,"66 Charlton Street, New York, NY 10014, United States of America",-74.00612155,40.7269401
New York,10002,215,Chrystie Street,New York,"215 Chrystie Street, New York, NY 10002, United States of America",-73.9920127189456,40.723065250000005
New York,10014,181,Varick Street,New York,"181 Varick Street, New York, NY 10014, United States of America",-74.00578695284842,40.72754385
New York,10002,163,Orchard Street,New York,"163 Orchard Street, New York, NY 10002, United States of America",-73.9889471,40.7211823
New York,10002,136,Ludlow Street,New York,"136 Ludlow Street, New York, NY 10002, United States of America",-73.98802394652544,40.72032085
New York,10002,150,Delancey Street,New York,"150 Delancey Street, New York, NY 10002, United States of America",-73.98623347518429,40.718269649999996
New York,10002,135,East Houston Street,New York,"135 East Houston Street, New York, NY 10002, United States of America",-73.9902082,40.7231911
New York,10002,,Ludlow Street,New York,"Ludlow Street, New York, NY 10002, United States of America",-73.9871922,40.7219358
New York,10003,335,Bowery,New York,"335 Bowery, New York, NY 10003, United States of America",-73.9914423397135,40.72603735
New York,10003,25,Cooper Square,New York,"25 Cooper Square, New York, NY 10003, United States of America",-73.9907398,40.727834
Jersey City,07032,2,Exchange Place,New Jersey,"2 Exchange Place, Jersey City, NJ 07032, United States of America",-74.03197235680304,40.71709905
New York,10011,103,Waverly Place,New York,"103 Waverly Place, New York, NY 10011, United States of America",-73.99873618677898,40.73249705
New York,10003,2,Saint Mark's Place,New York,"2 Saint Mark's Place, New York, NY 10003, United States of America",-73.9896315,40.7292807
New York,10011,5,West 8th Street,New York,"New York, NY 10011, United States of America",-73.99681319390135,40.73263715
Jersey City,07302,1,Exchange Place,New Jersey,"1 Exchange Place, Jersey City, NJ 07302, United States of America",-74.03388046384597,40.715943100000004
New York,10003,147,1st Avenue,New York,"147 1st Avenue, New York, NY 10003, United States of America",-73.9851732,40.7284266
Jersey City,07302,21,2nd Street,New Jersey,"21 2nd Street, Jersey City, NJ 07302, United States of America",-74.0344473660109,40.720978099999996
New York,11201,85,Flatbush Avenue Extension,New York,"85 Flatbush Avenue Extension, New York, NY 11201, United States of America",-73.98435197508277,40.6964684
New York,11201,,Adams Street,New York,"Adams Street, New York, NY 11201, United States of America",-73.98798893679572,40.693848349999996
New York,10003,134,4th Avenue,New York,"134 4th Avenue, New York, NY 10003, United States of America",-73.99021175777796,40.7334345
New York,11201,,Flatbush Avenue Extension,New York,"Flatbush Avenue Extension, New York, NY 11201, United States of America",-73.98395851444192,40.6956988
New York,10011,52,West 13th Street,New York,"52 West 13th Street, New York, NY 10011, United States of America",-73.9966243,40.7362114
New York,10003,209,East 14th Street,New York,"209 East 14th Street, New York, NY 10003, United States of America",-73.9863256,40.7331057
New York,10014,113,Jane Street,New York,"113 Jane Street, New York, NY 10014, United States of America",-74.00932194699469,40.7383282
Jersey City,07311,,Washington Boulevard,New Jersey,"Washington Boulevard, Jersey City, NJ 07311, United States of America",-74.03675217067448,40.72359285
Jersey City,07310,540,Washington Boulevard,New Jersey,"540 Washington Boulevard, Jersey City, NJ 07310, United States of America",-74.03392403052172,40.7275611
Jersey City,07310,479,Washington Boulevard,New Jersey,"479 Washington Boulevard, Jersey City, NJ 07310, United States of America",-74.03620518567884,40.7250652
New York,11201,216,Duffield Street,New York,"216 Duffield Street, New York, NY 11201, United States of America",-73.98467070234746,40.69172555
New York,11201,228,Duffield Street,New York,"228 Duffield Street, New York, NY 11201, United States of America",-73.98466117825825,40.69148255
New York,10014,18,9th Avenue,New York,"18 9th Avenue, New York, NY 10014, United States of America",-74.00571114407973,40.73987685
Jersey City,07302,,Morgan Street,New Jersey,"Morgan Street, Jersey City, NJ 07302, United States of America",-74.04062585078032,40.71985375
New York,11201,140,Schermerhorn Street,New York,"140 Schermerhorn Street, New York, NY 11201, United States of America",-73.9879612,40.6895445
Jersey City,07302,80,Christopher Columbus Drive,New Jersey,"80 Christopher Columbus Drive, Jersey City, NJ 07302, United States of America",-74.0408230775281,40.7190579
New York,10003,201,Park Avenue South,New York,"201 Park Avenue South, New York, NY 10003, United States of America",-73.98854288222026,40.73657625
New York,11201,229,Duffield Street,New York,"229 Duffield Street, New York, NY 11201, United States of America",-73.98409584999999,40.691225700000004
New York,10011,46,West 17th Street,New York,"46 West 17th Street, New York, NY 10011, United States of America",-73.9945722,40.7386731
New York,11201,85,Smith Street,New York,"85 Smith Street, New York, NY 11201, United States of America",-73.9888031,40.6888312
New York,10003,56,Irving Place,New York,"56 Irving Place, New York, NY 10003, United States of America",-73.9870276,40.7360205
New York,10003,225,East 17th Street,New York,"225 East 17th Street, New York, NY 10003, United States of America",-73.9845433539927,40.73491705
New York,10011,309,14th Street (PATH) underground passage,New York,"309 14th Street (PATH) underground passage, New York, NY 10011, United States of America",-74.0030915427773,40.74024695
New York,10011,317,14th Street (PATH) underground passage,New York,"317 14th Street (PATH) underground passage, New York, NY 10011, United States of America",-74.003365,40.74036855
New York,10014,,West 13th Street,New York,"West 13th Street, New York, NY 10014, United States of America",-74.00603121651491,40.740586050000005
New York,10014,848,Washington Street,New York,"848 Washington Street, New York, NY 10014, United States of America",-74.00808419428282,40.7408533
New York,10014,51,10th Avenue,New York,"51 10th Avenue, New York, NY 10014, United States of America",-74.00856738119066,40.741990099999995
New York,10011,355,West 16th Street,New York,"355 West 16th Street, New York, NY 10011, United States of America",-74.00330255133005,40.7422931
New York,11205,143,Park Avenue,New York,"143 Park Avenue, New York, NY 11205, United States of America",-73.97384075047981,40.69637745
New York,10011,363,West 16th Street,New York,"363 West 16th Street, New York, NY 10011, United States of America",-74.0039856,40.7422561
New York,10010,2,Lexington Avenue,New York,"2 Lexington Avenue, New York, NY 10010, United States of America",-73.98577239206193,40.738566649999996
New York,11217,252,Schermerhorn Street,New York,"252 Schermerhorn Street, New York, NY 11217, United States of America",-73.98377974968889,40.687847149999996
Hoboken,07030,,Hudson Street,New Jersey,"Hudson Street, Hoboken, NJ 07030, United States of America",-74.0303251,40.7362878
New York,11217,300,Schermerhorn Street,New York,"300 Schermerhorn Street, New York, NY 11217, United States of America",-73.98269192207924,40.68747105
New York,11231,140,Hamilton Avenue,New York,"140 Hamilton Avenue, New York, NY 11231, United States of America",-74.00657669312824,40.6817865
Jersey City,07310,175,12th Street,New Jersey,"175 12th Street, Jersey City, NJ 07310, United States of America",-74.0401902111784,40.7297102
Hoboken,07030,,River Street,New Jersey,"River Street, Hoboken, NJ 07030, United States of America",-74.02764967720897,40.73919655
New York,10011,251,West 20th Street,New York,"251 West 20th Street, New York, NY 10011, United States of America",-73.9990189,40.7432235
New York,11217,46,Nevins Street,New York,"46 Nevins Street, New York, NY 11217, United States of America",-73.98178251046758,40.68763715
Jersey City,07302,,3rd Street,New Jersey,"Jersey City, NJ 07302, United States of America",-74.0446294,40.7229459
New York,10010,1,Madison Avenue,New York,"1 Madison Avenue, New York, NY 10010, United States of America",-73.9873848,40.7412798
New York,10010,168,East 24th Street,New York,"168 East 24th Street, New York, NY 10010, United States of America",-73.9831267,40.7395776
New York,10010,111,East 24th Street,New York,"111 East 24th Street, New York, NY 10010, United States of America",-73.98506351515377,40.7406992
New York,10011,131,West 23rd Street,New York,"131 West 23rd Street, New York, NY 10011, United States of America",-73.993848,40.7435189
New York,10011,204,West 23rd Street,New York,"204 West 23rd Street, New York, NY 10011, United States of America",-73.9960078,40.7440882
New York,10010,201,East 24th Street,New York,"201 East 24th Street, New York, NY 10010, United States of America",-73.9822461,40.7394627
New York,10011,300,West 22nd Street,New York,"300 West 22nd Street, New York, NY 10011, United States of America",-73.9993815,40.7446533
Jersey City,07310,,15th Street,New Jersey,"15th Street, Jersey City, NJ 07310, United States of America",-74.04039474982024,40.731976149999994
New York,10011,108,West 24th Street,New York,"108 West 24th Street, New York, NY 10011, United States of America",-73.99309406215008,40.74363625
New York,10011,222,West 23rd Street,New York,"222 West 23rd Street, New York, NY 10011, United States of America",-73.9968175,40.7443742
New York,10011,318,West 22nd Street,New York,"318 West 22nd Street, New York, NY 10011, United States of America",-73.9999695,40.7448844
New York,10010,37,West 24th Street,New York,"37 West 24th Street, New York, NY 10010, United States of America",-73.9908672,40.7432132
New York,11231,17,Seabring Street,New York,"17 Seabring Street, New York, NY 11231, United States of America",-74.00596317981604,40.6799991
New York,10010,160,East 25th Street,New York,"160 East 25th Street, New York, NY 10010, United States of America",-73.9826682,40.7401959
New York,10001,112,West 25th Street,New York,"112 West 25th Street, New York, NY 10001, United States of America",-73.99292024295008,40.7440878
New York,10001,18,West 25th Street,New York,"18 West 25th Street, New York, NY 10001, United States of America",-73.9900361,40.7432835
New York,10010,67,Lexington Avenue,New York,"67 Lexington Avenue, New York, NY 10010, United States of America",-73.98340685,40.740958449999994
New York,10011,332,West 23rd Street,New York,"332 West 23rd Street, New York, NY 10011, United States of America",-73.99990638496621,40.7456073
New York,10001,112,West 25th Street,New York,"112 West 25th Street, New York, NY 10001, United States of America",-73.99273754210674,40.744308849999996
New York,10001,,West 25th Street,New York,"West 25th Street, New York, NY 10001, United States of America",-73.9942187,40.7449756
New York,10016,365,Park Avenue South,New York,"365 Park Avenue South, New York, NY 10016, United States of America",-73.984716,40.742143
New York,10010,9,West 26th Street,New York,"9 West 26th Street, New York, NY 10010, United States of America",-73.98920116417248,40.74400165
New York,11217,489,Baltic Street,New York,"489 Baltic Street, New York, NY 11217, United States of America",-73.98554976168478,40.68257855
Hoboken,07030,689,Marin Boulevard,New Jersey,"689 Marin Boulevard, Hoboken, NJ 07030, United States of America",-74.0390544,40.73601255
New York,10001,150,West 26th Street,New York,"150 West 26th Street, New York, NY 10001, United States of America",-73.9936036,40.745587
New York,10001,1155,Broadway,New York,"1155 Broadway, New York, NY 10001, United States of America",-73.9891087,40.744469
New York,10016,7,East 27th Street,New York,"7 East 27th Street, New York, NY 10016, United States of America",-73.98694509996935,40.7440135
New York,10001,39,West 27th,New York,"39 West 27th, New York, NY 10001, United States of America",-73.9900206,40.7451377
New York,10001,1170,Broadway,New York,"1170 Broadway, New York, NY 10001, United States of America",-73.98859595269975,40.744924600000004
New York,10016,124,East 28th Street,New York,"124 East 28th Street, New York, NY 10016, United States of America",-73.9830954,40.7427837
New York,10016,4,East 28th Street,New York,"4 East 28th Street, New York, NY 10016, United States of America",-73.9867075,40.7443441
New York,10001,116,West 28th Street,New York,"116 West 28th Street, New York, NY 10001, United States of America",-73.99144783404793,40.74617805
