city,postcode,street,address2,longitude,latitude
New York,10000,Centre Street,"Centre Street, New York, NY 10000, United States of America",-74.0050702,40.71235
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.006978,40.713282
New York,10007,Park Row,"Park Row, New York, NY 10007, United States of America",-74.0066059,40.7119779
New York,10000,Park Row,"Park Row, New York, NY 10000, United States of America",-74.0061603,40.7118408
New York,10000,Chambers Street,"Chambers Street, New York, NY 10000, United States of America",-74.0059659,40.7139131
New York,10007,Park Row,"Park Row, New York, NY 10007, United States of America",-74.0069035,40.7118883
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0075138,40.7128763
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0067437,40.7138107
New York,10000,Park Row,"Park Row, New York, NY 10000, United States of America",-74.0066373,40.7117237
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0066843,40.7138623
New York,10007,Park Place,"Park Place, New York, NY 10007, United States of America",-74.0076372,40.7127482
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0066029,40.7139622
New York,10000,Park Row,"Park Row, New York, NY 10000, United States of America",-74.0097157700624,40.71266655
New York,10000,Chambers Street,"Chambers Street, New York, NY 10000, United States of America",-74.0061225,40.7141343
New York,10279,Broadway,"Broadway, New York, NY 10279, United States of America",-74.0079842,40.712324
New York,10000,Chambers Street,"New York, NY 10000, United States of America",-74.0038204,40.7129921
New York,10279,Broadway,"Broadway, New York, NY 10279, United States of America",-74.0081064,40.7121847
New York,10038,Dutch Street,"Dutch Street, New York, NY 10038, United States of America",-74.00700865114402,40.709853800000005
New York,10279,Broadway,"Broadway, New York, NY 10279, United States of America",-74.0083724,40.7118756
New York,10007,Warren Street,"Warren Street, New York, NY 10007, United States of America",-74.0080578,40.7141622
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0058386,40.7148957
New York,10007,Chambers Street,"Chambers Street, New York, NY 10007, United States of America",-74.007623,40.714719
New York,10013,Church Street,"Church Street, New York, NY 10013, United States of America",-74.0083846,40.7141894
New York,10007,Park Place,"New York, NY 10007, United States of America",-74.0091645,40.7132181
New York,10007,Chambers Street,"Chambers Street, New York, NY 10007, United States of America",-74.0077211,40.7148762
New York,10013,Church Street,"Church Street, New York, NY 10013, United States of America",-74.0079676,40.7149161
New York,10279,Broadway,"Broadway, New York, NY 10279, United States of America",-74.0088302,40.7113345
New York,10013,Church Street,"Church Street, New York, NY 10013, United States of America",-74.0076738,40.7151241
New York,10007,Murray Street,"Murray Street, New York, NY 10007, United States of America",-74.0091388,40.7139888
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0053388,40.7155015
New York,10038,Nassau Street,"Nassau Street, New York, NY 10038, United States of America",-74.0076322,40.7103294
New York,10038,Fulton Street,"New York, NY 10038, United States of America",-74.0076638,40.7101857
New York,10013,Church Street,"Church Street, New York, NY 10013, United States of America",-74.0098598,40.7122992
New York,10013,Church Street,"Church Street, New York, NY 10013, United States of America",-74.010017,40.7122023
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0049861,40.7159081
New York,10007,Chambers Street,"Chambers Street, New York, NY 10007, United States of America",-74.0088639,40.7153239
New York,10038,William Street,"William Street, New York, NY 10038, United States of America",-74.0065858,40.709426
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0047514,40.7161368
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0095697,40.7103638
New York,10012,West Broadway,"West Broadway, New York, NY 10012, United States of America",-74.0092451,40.7155081
New York,10013,Church Street,"Church Street, New York, NY 10013, United States of America",-74.0063065,40.7168339
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0099905,40.7099095
New York,10013,Church Street,"Church Street, New York, NY 10013, United States of America",-74.0108385,40.7107861
New York,10013,Church Street,"Church Street, New York, NY 10013, United States of America",-74.0110289,40.710668
New York,10038,Pearl Street,"Pearl Street, New York, NY 10038, United States of America",-74.0008362,40.7107961
New York,10013,Church Street,"Church Street, New York, NY 10013, United States of America",-74.0110225,40.7105053
New York,10038,Frankfort Street,"Frankfort Street, New York, NY 10038, United States of America",-74.0018906,40.7095711
New York,10038,Pearl Street,"Pearl Street, New York, NY 10038, United States of America",-74.0021657,40.7092359
New York,10038,Pearl Street,"Pearl Street, New York, NY 10038, United States of America",-74.0007635,40.7104836
New York,10038,Pearl Street,"Pearl Street, New York, NY 10038, United States of America",-74.0029118,40.7086554
New York,10007,Chambers Street,"Chambers Street, New York, NY 10007, United States of America",-74.0106049,40.7160715
New York,10038,Pearl Street,"Pearl Street, New York, NY 10038, United States of America",-74.0020727,40.7090353
New York,10006,Church Street,"Church Street, New York, NY 10006, United States of America",-74.0113003,40.7100988
New York,10006,Church Street,"Church Street, New York, NY 10006, United States of America",-74.0113816,40.7099415
New York,10007,Greenwich Street,"180 Greenwich Street, New York, NY 10007, United States of America",-74.012527,40.7119004
New York,10048,Greenwich Street,"Greenwich Street, New York, NY 10048, United States of America",-74.0122698,40.7111153
New York,10038,Madison Street,"Madison Street, New York, NY 10038, United States of America",-73.9994034,40.7118912
New York,10038,Pearl Street,"Pearl Street, New York, NY 10038, United States of America",-74.0037378,40.7079435
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0035031,40.7176275
New York,10038,Pearl Street,"Pearl Street, New York, NY 10038, United States of America",-74.0035241,40.7078104
New York,10007,Park Row,"Park Row, New York, NY 10007, United States of America",-73.9986904,40.7133183
New York,10282,Chambers Street,"Chambers Street, New York, NY 10282, United States of America",-74.0114279,40.7166019
New York,10006,Thames Street,"Thames Street, New York, NY 10006, United States of America",-74.0110824,40.7086881
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0030433,40.7181885
New York,10038,Madison Street,"Madison Street, New York, NY 10038, United States of America",-73.9979427,40.711898
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0027133,40.7185463
New York,10014,Varick Street,"Varick Street, New York, NY 10014, United States of America",-74.0069428,40.7191096
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0114693,40.7079284
New York,10002,East Broadway,"East Broadway, New York, NY 10002, United States of America",-73.9975748,40.7135098
New York,10006,Trinity Place,"Trinity Place, New York, NY 10006, United States of America",-74.0124025,40.7084747
New York,10038,William Street,"William Street, New York, NY 10038, United States of America",-74.0091832,40.7067241
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0025095,40.7188025
New York,10278,Catherine Street,"Catherine Street, New York, NY 10278, United States of America",-73.9974054,40.7133786
New York,10002,Madison Street,"Madison Street, New York, NY 10002, United States of America",-73.9973248,40.7121023
New York,10014,Varick Street,"Varick Street, New York, NY 10014, United States of America",-74.0069797,40.7195148
New York,10282,West Street,"West Street, New York, NY 10282, United States of America",-74.0125425,40.7173697
New York,10038,Madison Street,"Madison Street, New York, NY 10038, United States of America",-73.9971549,40.7119603
New York,10006,Trinity Place,"Trinity Place, New York, NY 10006, United States of America",-74.012582,40.7082196
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0119528,40.7075497
New York,10002,Division Street,"Division Street, New York, NY 10002, United States of America",-73.9969264,40.7141434
New York,10006,Trinity Place,"Trinity Place, New York, NY 10006, United States of America",-74.0127315,40.7079741
New York,10013,Centre Street,"Centre Street, New York, NY 10013, United States of America",-73.999892,40.718092
New York,10013,Canal Street,"New York, NY 10013, United States of America",-74.0007681,40.7186195
New York,10013,Lafayette Street,"Lafayette Street, New York, NY 10013, United States of America",-74.0004678,40.7184961
New York,10013,Walker Street,"New York, NY 10013, United States of America",-74.0055688,40.7200047
New York,10013,Harrison Street,"Harrison Street, New York, NY 10013, United States of America",-74.011363,40.718817
New York,10014,Hudson Street,"Hudson Street, New York, NY 10014, United States of America",-74.0084953,40.7198505
New York,10004,Broad Street,"New York, NY 10004, United States of America",-74.0110604,40.7064906
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.0121754,40.7070773
New York,10004,Water Street,"Water Street, New York, NY 10004, United States of America",-74.0068615,40.705422
New York,10003,Broadway,"Broadway, New York, NY 10003, United States of America",-74.001775,40.719527
New York,10282,Murray Street,"Murray Street, New York, NY 10282, United States of America",-74.0150924,40.7157702
New York,10006,Trinity Place,"Trinity Place, New York, NY 10006, United States of America",-74.0130541,40.7074981
New York,10004,Water Street,"Water Street, New York, NY 10004, United States of America",-74.0077758,40.7050694
